00:12:34.060 [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
00:12:34.139 [main] DEBUG org.hibernate.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: jdk.internal.loader.ClassLoaders$AppClassLoader@1de0aca6
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@4455f57d
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/sebastian/java/libros/spring/codigo/spring-mvc/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.sebastian.hello.modelo.Empresa]
	Mapping files names []
	Properties []
00:12:34.162 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
00:12:34.165 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
00:12:34.169 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
00:12:34.170 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
00:12:34.258 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.2.10.Final}
00:12:34.260 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
00:12:34.278 [main] DEBUG org.hibernate.service.spi.ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
00:12:34.307 [main] DEBUG org.hibernate.cache.internal.RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
00:12:34.316 [main] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
00:12:35.613 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@32f32623]
00:12:35.614 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : alias
00:12:35.614 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : nombre
00:12:35.614 [main] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
00:12:35.614 [main] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
00:12:35.615 [main] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.sebastian.hello.modelo.Empresa)
    - Returns
       - EntityReturnImpl(entity=com.sebastian.hello.modelo.Empresa, querySpaceUid=<gen:0>, path=com.sebastian.hello.modelo.Empresa)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.sebastian.hello.modelo.Empresa)
          - SQL table alias mapping - empresa0_
          - alias suffix - 0_
          - suffixed key columns - {rut1_0_0_}

00:12:35.615 [main] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.sebastian.hello.modelo.Empresa [UPGRADE_NOWAIT]: select empresa0_.rut as rut1_0_0_, empresa0_.alias as alias2_0_0_, empresa0_.nombre as nombre3_0_0_ from empresas empresa0_ where empresa0_.rut=? for update
00:12:35.616 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6b9fdbc6]
00:12:35.616 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : alias
00:12:35.616 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : nombre
00:12:35.617 [main] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
00:12:35.617 [main] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
00:12:35.618 [main] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.sebastian.hello.modelo.Empresa)
    - Returns
       - EntityReturnImpl(entity=com.sebastian.hello.modelo.Empresa, querySpaceUid=<gen:0>, path=com.sebastian.hello.modelo.Empresa)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.sebastian.hello.modelo.Empresa)
          - SQL table alias mapping - empresa0_
          - alias suffix - 0_
          - suffixed key columns - {rut1_0_0_}

00:12:35.618 [main] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.sebastian.hello.modelo.Empresa [UPGRADE_SKIPLOCKED]: select empresa0_.rut as rut1_0_0_, empresa0_.alias as alias2_0_0_, empresa0_.nombre as nombre3_0_0_ from empresas empresa0_ where empresa0_.rut=? for update
00:12:35.619 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@52ae997b]
00:12:35.619 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : alias
00:12:35.620 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : nombre
00:12:35.620 [main] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
00:12:35.620 [main] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
00:12:35.628 [main] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.sebastian.hello.modelo.Empresa)
    - Returns
       - EntityReturnImpl(entity=com.sebastian.hello.modelo.Empresa, querySpaceUid=<gen:0>, path=com.sebastian.hello.modelo.Empresa)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.sebastian.hello.modelo.Empresa)
          - SQL table alias mapping - empresa0_
          - alias suffix - 0_
          - suffixed key columns - {rut1_0_0_}

00:12:35.628 [main] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.sebastian.hello.modelo.Empresa [FORCE]: select empresa0_.rut as rut1_0_0_, empresa0_.alias as alias2_0_0_, empresa0_.nombre as nombre3_0_0_ from empresas empresa0_ where empresa0_.rut=? for update
00:12:35.629 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1a01d7f0]
00:12:35.629 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : alias
00:12:35.629 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : nombre
00:12:35.630 [main] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
00:12:35.631 [main] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
00:12:35.632 [main] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.sebastian.hello.modelo.Empresa)
    - Returns
       - EntityReturnImpl(entity=com.sebastian.hello.modelo.Empresa, querySpaceUid=<gen:0>, path=com.sebastian.hello.modelo.Empresa)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.sebastian.hello.modelo.Empresa)
          - SQL table alias mapping - empresa0_
          - alias suffix - 0_
          - suffixed key columns - {rut1_0_0_}

00:12:35.632 [main] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.sebastian.hello.modelo.Empresa [PESSIMISTIC_READ]: select empresa0_.rut as rut1_0_0_, empresa0_.alias as alias2_0_0_, empresa0_.nombre as nombre3_0_0_ from empresas empresa0_ where empresa0_.rut=? lock in share mode
00:12:35.634 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7e15f4d4]
00:12:35.635 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : alias
00:12:35.636 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : nombre
00:12:35.636 [main] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
00:12:35.637 [main] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
00:12:35.637 [main] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.sebastian.hello.modelo.Empresa)
    - Returns
       - EntityReturnImpl(entity=com.sebastian.hello.modelo.Empresa, querySpaceUid=<gen:0>, path=com.sebastian.hello.modelo.Empresa)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.sebastian.hello.modelo.Empresa)
          - SQL table alias mapping - empresa0_
          - alias suffix - 0_
          - suffixed key columns - {rut1_0_0_}

00:12:35.638 [main] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.sebastian.hello.modelo.Empresa [PESSIMISTIC_WRITE]: select empresa0_.rut as rut1_0_0_, empresa0_.alias as alias2_0_0_, empresa0_.nombre as nombre3_0_0_ from empresas empresa0_ where empresa0_.rut=? for update
00:12:35.638 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4eaf7902]
00:12:35.638 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : alias
00:12:35.639 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : nombre
00:12:35.639 [main] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
00:12:35.640 [main] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
00:12:35.640 [main] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.sebastian.hello.modelo.Empresa)
    - Returns
       - EntityReturnImpl(entity=com.sebastian.hello.modelo.Empresa, querySpaceUid=<gen:0>, path=com.sebastian.hello.modelo.Empresa)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.sebastian.hello.modelo.Empresa)
          - SQL table alias mapping - empresa0_
          - alias suffix - 0_
          - suffixed key columns - {rut1_0_0_}

00:12:35.641 [main] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.sebastian.hello.modelo.Empresa [PESSIMISTIC_FORCE_INCREMENT]: select empresa0_.rut as rut1_0_0_, empresa0_.alias as alias2_0_0_, empresa0_.nombre as nombre3_0_0_ from empresas empresa0_ where empresa0_.rut=? for update
00:12:35.641 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@71aaf151]
00:12:3500:16:29.428 [http-bio-8080-exec-5] INFO  com.sebastian.hello.controller.HelloRestController - Saludar invocadoorg.springframework.data.jpa.repository.support.SimpleJpaRepository@1647e316
00:16:29.463 [http-bio-8080-exec-5] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - begin
00:16:29.495 [http-bio-8080-exec-5] DEBUG org.hibernate.query.criteria.internal.CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Empresa as generatedAlias0
00:16:29.519 [http-bio-8080-exec-5] DEBUG org.hibernate.hql.internal.QueryTranslatorFactoryInitiator - QueryTranslatorFactory : org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory@6968067b
00:16:29.519 [http-bio-8080-exec-5] INFO  org.hibernate.hql.internal.QueryTranslatorFactoryInitiator - HHH000397: Using ASTQueryTranslatorFactory
00:16:29.568 [http-bio-8080-exec-5] DEBUG org.hibernate.hql.internal.ast.QueryTranslatorImpl - parse() - HQL: select generatedAlias0 from com.sebastian.hello.modelo.Empresa as generatedAlias0
00:16:29.582 [http-bio-8080-exec-5] DEBUG org.hibernate.hql.internal.ast.QueryTranslatorImpl - --- HQL AST ---
 \-[QUERY] Node: 'query'
    \-[SELECT_FROM] Node: 'SELECT_FROM'
       +-[FROM] Node: 'from'
       |  \-[RANGE] Node: 'RANGE'
       |     +-[DOT] Node: '.'
       |     |  +-[DOT] Node: '.'
       |     |  |  +-[DOT] Node: '.'
       |     |  |  |  +-[DOT] Node: '.'
       |     |  |  |  |  +-[IDENT] Node: 'com'
       |     |  |  |  |  \-[IDENT] Node: 'sebastian'
       |     |  |  |  \-[IDENT] Node: 'hello'
       |     |  |  \-[IDENT] Node: 'modelo'
       |     |  \-[IDENT] Node: 'Empresa'
       |     \-[ALIAS] Node: 'generatedAlias0'
       \-[SELECT] Node: 'select'
          \-[IDENT] Node: 'generatedAlias0'

00:16:29.583 [http-bio-8080-exec-5] DEBUG org.hibernate.hql.internal.ast.ErrorCounter - throwQueryException() : no errors
00:16:29.640 [http-bio-8080-exec-5] DEBUG org.hibernate.hql.internal.antlr.HqlSqlBaseWalker - select << begin [level=1, statement=select]
00:16:29.688 [http-bio-8080-exec-5] DEBUG org.hibernate.hql.internal.ast.tree.FromElement - FromClause{level=1} : com.sebastian.hello.modelo.Empresa (generatedAlias0) -> empresa0_
00:16:29.690 [http-bio-8080-exec-5] DEBUG org.hibernate.hql.internal.ast.tree.FromReferenceNode - Resolved : generatedAlias0 -> empresa0_.rut
00:16:29.694 [http-bio-8080-exec-5] DEBUG org.hibernate.hql.internal.antlr.HqlSqlBaseWalker - select : finishing up [level=1, statement=select]
00:16:29.695 [http-bio-8080-exec-5] DEBUG org.hibernate.hql.internal.ast.HqlSqlWalker - processQuery() :  ( SELECT ( {select clause} empresa0_.rut ) ( FromClause{level=1} empresas empresa0_ ) )
00:16:29.722 [http-bio-8080-exec-5] DEBUG org.hibernate.hql.internal.ast.util.JoinProcessor - Using FROM fragment [empresas empresa0_]
00:16:29.724 [http-bio-8080-exec-5] DEBUG org.hibernate.hql.internal.antlr.HqlSqlBaseWalker - select >> end [level=1, statement=select]
00:16:29.725 [http-bio-8080-exec-5] DEBUG org.hibernate.hql.internal.ast.QueryTranslatorImpl - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (empresas)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'empresa0_.rut as rut1_0_' {alias=generatedAlias0, className=com.sebastian.hello.modelo.Empresa, tableAlias=empresa0_}
    |  \-[SQL_TOKEN] SqlFragment: 'empresa0_.alias as alias2_0_, empresa0_.nombre as nombre3_0_'
    \-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[generatedAlias0], fromElementByTableAlias=[empresa0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
       \-[FROM_FRAGMENT] FromElement: 'empresas empresa0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias0,role=null,tableName=empresas,tableAlias=empresa0_,origin=null,columns={,className=com.sebastian.hello.modelo.Empresa}}

00:16:29.726 [http-bio-8080-exec-5] DEBUG org.hibernate.hql.internal.ast.ErrorCounter - throwQueryException() : no errors
00:16:29.747 [http-bio-8080-exec-5] DEBUG org.hibernate.hql.internal.ast.QueryTranslatorImpl - HQL: select generatedAlias0 from com.sebastian.hello.modelo.Empresa as generatedAlias0
00:16:29.747 [http-bio-8080-exec-5] DEBUG org.hibernate.hql.internal.ast.QueryTranslatorImpl - SQL: select empresa0_.rut as rut1_0_, empresa0_.alias as alias2_0_, empresa0_.nombre as nombre3_0_ from empresas empresa0_
00:16:29.748 [http-bio-8080-exec-5] DEBUG org.hibernate.hql.internal.ast.ErrorCounter - throwQueryException() : no errors
00:16:29.784 [http-bio-8080-exec-5] DEBUG org.hibernate.SQL - select empresa0_.rut as rut1_0_, empresa0_.alias as alias2_0_, empresa0_.nombre as nombre3_0_ from empresas empresa0_
00:16:29.789 [http-bio-8080-exec-5] DEBUG org.hibernate.loader.Loader - Result set row: 0
00:16:29.796 [http-bio-8080-exec-5] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[com.sebastian.hello.modelo.Empresa#85690700]
00:16:29.815 [http-bio-8080-exec-5] DEBUG org.hibernate.loader.Loader - Result set row: 1
00:16:29.815 [http-bio-8080-exec-5] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[com.sebastian.hello.modelo.Empresa#89258600]
00:16:29.818 [http-bio-8080-exec-5] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Resolving associations for [com.sebastian.hello.modelo.Empresa#85690700]
00:16:29.822 [http-bio-8080-exec-5] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Done materializing entity [com.sebastian.hello.modelo.Empresa#85690700]
00:16:29.823 [http-bio-8080-exec-5] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Resolving associations for [com.sebastian.hello.modelo.Empresa#89258600]
00:16:29.823 [http-bio-8080-exec-5] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Done materializing entity [com.sebastian.hello.modelo.Empresa#89258600]
00:16:29.825 [http-bio-8080-exec-5] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - committing
00:16:57.599 [http-bio-8080-exec-9] INFO  com.sebastian.hello.controller.HelloRestController - Saludar invocadoorg.springframework.data.jpa.repository.support.SimpleJpaRepository@1647e316
00:16:57.607 [http-bio-8080-exec-9] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - begin
00:16:57.608 [http-bio-8080-exec-9] DEBUG org.hibernate.query.criteria.internal.CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Empresa as generatedAlias0
00:16:57.608 [http-bio-8080-exec-9] DEBUG org.hibernate.SQL - select empresa0_.rut as rut1_0_, empresa0_.alias as alias2_0_, empresa0_.nombre as nombre3_0_ from empresas empresa0_
00:16:57.609 [http-bio-8080-exec-9] DEBUG org.hibernate.loader.Loader - Result set row: 0
00:16:57.610 [http-bio-8080-exec-9] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[com.sebastian.hello.modelo.Empresa#85690700]
00:16:57.610 [http-bio-8080-exec-9] DEBUG org.hibernate.loader.Loader - Result set row: 1
00:16:57.610 [http-bio-8080-exec-9] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[com.sebastian.hello.modelo.Empresa#89258600]
00:16:57.611 [http-bio-8080-exec-9] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Resolving associations for [com.sebastian.hello.modelo.Empresa#85690700]
00:16:57.611 [http-bio-8080-exec-9] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Done materializing entity [com.sebastian.hello.modelo.Empresa#85690700]
00:16:57.611 [http-bio-8080-exec-9] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Resolving associations for [com.sebastian.hello.modelo.Empresa#89258600]
00:16:57.611 [http-bio-8080-exec-9] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Done materializing entity [com.sebastian.hello.modelo.Empresa#89258600]
00:16:57.611 [http-bio-8080-exec-9] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - committing
00:20:32.855 [http-bio-8080-exec-4] INFO  com.sebastian.hello.controller.HelloRestController - Saludar invocadoorg.springframework.data.jpa.repository.support.SimpleJpaRepository@1647e316
00:20:32.863 [http-bio-8080-exec-4] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - begin
00:20:32.865 [http-bio-8080-exec-4] DEBUG org.hibernate.query.criteria.internal.CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Empresa as generatedAlias0
00:20:32.866 [http-bio-8080-exec-4] DEBUG org.hibernate.SQL - select empresa0_.rut as rut1_0_, empresa0_.alias as alias2_0_, empresa0_.nombre as nombre3_0_ from empresas empresa0_
00:20:32.868 [http-bio-8080-exec-4] DEBUG org.hibernate.loader.Loader - Result set row: 0
00:20:32.873 [http-bio-8080-exec-4] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[com.sebastian.hello.modelo.Empresa#85690700]
00:20:32.874 [http-bio-8080-exec-4] DEBUG org.hibernate.loader.Loader - Result set row: 1
00:20:32.874 [http-bio-8080-exec-4] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[com.sebastian.hello.modelo.Empresa#89258600]
00:20:32.875 [http-bio-8080-exec-4] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Resolving associations for [com.sebastian.hello.modelo.Empresa#85690700]
00:20:32.875 [http-bio-8080-exec-4] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Done materializing entity [com.sebastian.hello.modelo.Empresa#85690700]
00:20:32.875 [http-bio-8080-exec-4] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Resolving associations for [com.sebastian.hello.modelo.Empresa#89258600]
00:20:32.875 [http-bio-8080-exec-4] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Done materializing entity [com.sebastian.hello.modelo.Empresa#89258600]
00:20:32.876 [http-bio-8080-exec-4] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - committing
00:20:32.963 [http-bio-8080-exec-4] INFO  com.sebastian.hello.controller.HelloRestController - Saludar invocadoorg.springframework.data.jpa.repository.support.SimpleJpaRepository@1647e316
00:20:32.975 [http-bio-8080-exec-4] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - begin
00:20:32.976 [http-bio-8080-exec-4] DEBUG org.hibernate.query.criteria.internal.CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Empresa as generatedAlias0
00:20:32.977 [http-bio-8080-exec-4] DEBUG org.hibernate.SQL - select empresa0_.rut as rut1_0_, empresa0_.alias as alias2_0_, empresa0_.nombre as nombre3_0_ from empresas empresa0_
00:20:32.980 [http-bio-8080-exec-4] DEBUG org.hibernate.loader.Loader - Result set row: 0
00:20:32.981 [http-bio-8080-exec-4] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[com.sebastian.hello.modelo.Empresa#85690700]
00:20:32.981 [http-bio-8080-exec-4] DEBUG org.hibernate.loader.Loader - Result set row: 1
00:20:32.981 [http-bio-8080-exec-4] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[com.sebastian.hello.modelo.Empresa#89258600]
00:20:32.982 [http-bio-8080-exec-4] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Resolving associations for [com.sebastian.hello.modelo.Empresa#85690700]
00:20:32.982 [http-bio-8080-exec-4] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Done materializing entity [com.sebastian.hello.modelo.Empresa#85690700]
00:20:32.982 [http-bio-8080-exec-4] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Resolving associations for [com.sebastian.hello.modelo.Empresa#89258600]
00:20:32.983 [http-bio-8080-exec-4] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Done materializing entity [com.sebastian.hello.modelo.Empresa#89258600]
00:20:32.983 [http-bio-8080-exec-4] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - committing
00:20:56.147 [http-bio-8080-exec-7] INFO  com.sebastian.hello.controller.HelloRestController - Saludar invocadoorg.springframework.data.jpa.repository.support.SimpleJpaRepository@1647e316
00:20:56.155 [http-bio-8080-exec-7] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - begin
00:20:56.157 [http-bio-8080-exec-7] DEBUG org.hibernate.query.criteria.internal.CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Empresa as generatedAlias0
00:20:56.158 [http-bio-8080-exec-7] DEBUG org.hibernate.SQL - select empresa0_.rut as rut1_0_, empresa0_.alias as alias2_0_, empresa0_.nombre as nombre3_0_ from empresas empresa0_
00:20:56.159 [http-bio-8080-exec-7] DEBUG org.hibernate.loader.Loader - Result set row: 0
00:20:56.159 [http-bio-8080-exec-7] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[com.sebastian.hello.modelo.Empresa#85690700]
00:20:56.160 [http-bio-8080-exec-7] DEBUG org.hibernate.loader.Loader - Result set row: 1
00:20:56.160 [http-bio-8080-exec-7] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[com.sebastian.hello.modelo.Empresa#89258600]
00:20:56.160 [http-bio-8080-exec-7] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Resolving associations for [com.sebastian.hello.modelo.Empresa#85690700]
00:20:56.161 [http-bio-8080-exec-7] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Done materializing entity [com.sebastian.hello.modelo.Empresa#85690700]
00:20:56.161 [http-bio-8080-exec-7] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Resolving associations for [com.sebastian.hello.modelo.Empresa#89258600]
00:20:56.161 [http-bio-8080-exec-7] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Done materializing entity [com.sebastian.hello.modelo.Empresa#89258600]
00:20:56.161 [http-bio-8080-exec-7] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - committing
00:20:56.241 [http-bio-8080-exec-7] INFO  com.sebastian.hello.controller.HelloRestController - Saludar invocadoorg.springframework.data.jpa.repository.support.SimpleJpaRepository@1647e316
00:20:56.249 [http-bio-8080-exec-7] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - begin
00:20:56.250 [http-bio-8080-exec-7] DEBUG org.hibernate.query.criteria.internal.CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Empresa as generatedAlias0
00:20:56.250 [http-bio-8080-exec-7] DEBUG org.hibernate.SQL - select empresa0_.rut as rut1_0_, empresa0_.alias as alias2_0_, empresa0_.nombre as nombre3_0_ from empresas empresa0_
00:20:56.251 [http-bio-8080-exec-7] DEBUG org.hibernate.loader.Loader - Result set row: 0
00:20:56.252 [http-bio-8080-exec-7] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[com.sebastian.hello.modelo.Empresa#85690700]
00:20:56.252 [http-bio-8080-exec-7] DEBUG org.hibernate.loader.Loader - Result set row: 1
00:20:56.252 [http-bio-8080-exec-7] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[com.sebastian.hello.modelo.Empresa#89258600]
00:20:56.252 [http-bio-8080-exec-7] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Resolving associations for [com.sebastian.hello.modelo.Empresa#85690700]
00:20:56.252 [http-bio-8080-exec-7] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Done materializing entity [com.sebastian.hello.modelo.Empresa#85690700]
00:20:56.253 [http-bio-8080-exec-7] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Resolving associations for [com.sebastian.hello.modelo.Empresa#89258600]
00:20:56.253 [http-bio-8080-exec-7] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Done materializing entity [com.sebastian.hello.modelo.Empresa#89258600]
00:20:56.253 [http-bio-8080-exec-7] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - committing
00:21:49.588 [http-bio-8080-exec-10] INFO  com.sebastian.hello.controller.HelloRestController - Saludar invocadoorg.springframework.data.jpa.repository.support.SimpleJpaRepository@1647e316
